id,key,value,type
3335161803,man_made,tower,regular
3335168337,leisure,slipway,regular
3335175137,leisure,slipway,regular
3335188874,leisure,playground,regular
3335321918,amenity,parking,regular
3338867933,highway,turning_circle,regular
3339121675,amenity,parking,regular
3339123815,highway,turning_circle,regular
3339144543,amenity,parking,regular
3339984965,highway,turning_circle,regular
3340053976,highway,turning_circle,regular
3343035793,highway,turning_circle,regular
3343195313,highway,turning_circle,regular
3344031280,highway,turning_circle,regular
3344031310,highway,turning_circle,regular
3344460307,highway,stop,regular
3344517299,highway,turning_circle,regular
3344584992,highway,turning_circle,regular
3345157774,amenity,parking,regular
3345157967,highway,turning_circle,regular
3347274882,barrier,gate,regular
3353293329,highway,turning_circle,regular
3354765273,highway,turning_circle,regular
3356161742,highway,turning_circle,regular
3356858353,highway,turning_circle,regular
3358134016,highway,turning_circle,regular
3358700127,highway,turning_circle,regular
3358709837,highway,turning_circle,regular
[phone],highway,turning_circle,regular
[phone],name,Walgreens,regular
[phone],phone,[phone],regular
[phone],amenity,pharmacy,regular
[phone],website,http://www.walgreens.com/storelocator/storeDetails.jsp?stnum=1273,regular
3358781738,city,Ballwin,addr
3358781738,state,MO,addr
3358781738,street,Big Bend Road,addr
3358781738,postcode,63021,addr
3358781738,housenumber,1391,addr
3358897210,highway,traffic_signals,regular
3358899425,name,QT,regular
3358899425,amenity,fuel,regular
3358958589,amenity,parking,regular
3358958594,amenity,parking,regular
3358958594,capacity,4,regular
3358958624,amenity,parking,regular
3358958649,name,Trailhead,regular
3358958649,amenity,parking,regular
3358958844,leisure,slipway,regular
3358964004,amenity,parking,regular
3359592291,highway,traffic_signals,regular
3362320980,highway,crossing,regular
3362320980,crossing,zebra,regular
3362459794,amenity,parking,regular
3362459814,amenity,parking,regular
3362516015,amenity,parking,regular
3362516030,amenity,parking,regular
3364123371,leisure,slipway,regular
3364457537,highway,turning_circle,regular
3364955624,name,Trailhead,regular
3364955624,amenity,parking,regular
3369146927,highway,turning_circle,regular
3369147160,highway,turning_circle,regular
3370921240,highway,turning_circle,regular
3372704402,highway,turning_circle,regular
3372708385,amenity,parking,regular
3372718256,amenity,parking,regular
3372718256,highway,trailhead,regular
3372732955,amenity,parking,regular
3372745366,amenity,parking,regular
3372755145,highway,turning_circle,regular
3372757479,highway,turning_circle,regular
3372773478,leisure,playground,regular
3373365605,highway,turning_circle,regular
3374205610,highway,traffic_signals,regular
3374280798,leisure,slipway,regular
3374295489,leisure,playground,regular
3374295509,highway,turning_circle,regular
3374296149,name,F-101,regular
3374296149,historic,aircraft,regular
3374296149,description,Example of aircraft built nearby at Lambert Field,regular
3375247336,highway,turning_circle,regular
3375247341,highway,turning_circle,regular
3375247346,highway,turning_circle,regular
3375247361,highway,turning_circle,regular
3375478022,highway,turning_circle,regular
3375519952,highway,traffic_signals,regular
3375583937,amenity,parking,regular
3375583937,highway,trailhead,regular
3375647703,highway,turning_circle,regular
3375662386,highway,turning_circle,regular
3376088092,note,Washington University,regular
3376088092,brand,Dero,regular
3376088092,source,osmsync:dero,regular
3376088092,amenity,bicycle_repair_station,regular
3376088092,opening_hours,24/7,regular
3376088092,bicycle:chain_tool,no,service
3377352494,name,Green Tree Elementary School,regular
3377352494,amenity,parking,regular
3377352514,railway,level_crossing,regular
3377354258,name,Boulevard Park,regular
3377354258,leisure,park,regular
3377375823,amenity,parking,regular
3377375828,amenity,parking,regular
3377375833,amenity,parking,regular
3378787756,amenity,parking,regular
3379031710,amenity,parking,regular
3379031715,amenity,parking,regular
3379163485,name,Strawberry Creek Nature Area,regular
3379163485,amenity,parking,regular
3379163485,highway,trailhead,regular
3380619052,amenity,parking,regular
3380621468,amenity,parking,regular
3380623025,highway,crossing,regular
3380623025,crossing,zebra,regular
3380632695,highway,turning_circle,regular
3380635028,amenity,parking,regular
3380647502,amenity,parking,regular
3381610994,highway,turning_circle,regular
3382746975,highway,turning_circle,regular
3382773830,highway,turning_circle,regular
3382899837,highway,turning_circle,regular
3382952539,highway,turning_circle,regular
3382979423,highway,turning_circle,regular
3383058673,highway,turning_circle,regular
3383138041,highway,turning_circle,regular
3383138051,highway,turning_circle,regular
3383164811,highway,turning_circle,regular
3383174697,highway,turning_circle,regular
3383193622,highway,turning_circle,regular
3383193657,highway,turning_circle,regular
3383776633,name,Starbucks,regular
3383776633,amenity,cafe,regular
3385299522,natural,cliff,regular
3385299522,waterway,waterfall,regular
3385315552,name,Robin Park,regular
3385315552,leisure,park,regular
3385317616,amenity,parking,regular
3390585439,amenity,parking,regular
3390585996,highway,crossing,regular
3390585996,crossing,zebra,regular
3391572504,highway,turning_circle,regular
3391622108,highway,turning_circle,regular
3391622178,highway,turning_circle,regular
3391630253,highway,turning_circle,regular
3391687353,highway,turning_circle,regular
3391696079,highway,turning_circle,regular
3391948187,name,Trailhead,regular
3391948187,amenity,parking,regular
3391957100,amenity,parking,regular
3392696017,highway,crossing,regular
3392696017,crossing,zebra,regular
3392696502,leisure,playground,regular
3392731701,leisure,playground,regular
3392790917,leisure,playground,regular
3393082586,name,Trailhead,regular
3393082586,amenity,parking,regular
3393082586,highway,trailhead,regular
3393209454,name,Stone Spiral,regular
3393209454,amenity,cafe,regular
3393209454,cuisine,coffee_shop,regular
3393209454,city,Maplewood,addr
3393209454,state,MO,addr
3393209454,street,Sutton Boulevard,addr
3393209454,postcode,63143,addr
3393209454,internet_access,yes,regular
3393209454,housenumber,2500,addr
3393297818,leisure,playground,regular
3393297823,name,Ohlendorf County Park,regular
3393297823,amenity,parking,regular
3393300870,leisure,playground,regular
3393872344,highway,turning_circle,regular
3394038475,leisure,playground,regular
3394538925,highway,turning_circle,regular
3394539000,highway,turning_circle,regular
3394539140,highway,turning_circle,regular
3394724284,highway,turning_circle,regular
3394737484,leisure,playground,regular
3394738419,amenity,parking,regular
3395280512,name,Park parking,regular
3395280512,amenity,parking,regular
3395488231,barrier,gate,regular
3396769046,name,St. Louis University,regular
3396769046,amenity,university,regular
3396769046,city,St. Louis,addr
3396769046,state,MO,addr
3396769046,street,North Grand Boulevard,addr
3396769046,postcode,63103,addr
3396769046,housenumber,1,addr
3398106399,highway,turning_circle,regular
3402602555,highway,turning_circle,regular
3402642367,highway,turning_circle,regular
3402669868,name,City Museum Sign,regular
3402669868,tourism,artwork,regular
3402669868,artwork_type,sculpture,regular
3402688444,highway,turning_circle,regular
3402696084,horse,no,regular
3402696084,access,private,regular
3402696084,barrier,gate,regular
3402696084,motor_vehicle,yes,regular
3402767125,barrier,gate,regular
3402773715,barrier,entrance,regular
3402799625,barrier,entrance,regular
3409149098,highway,turning_circle,regular
3409154733,highway,turning_circle,regular
3409188680,highway,turning_circle,regular
3409238698,highway,turning_circle,regular
3409325960,highway,turning_circle,regular
3409365524,highway,turning_circle,regular
3409404958,highway,turning_circle,regular
3409446295,highway,turning_circle,regular
3415678663,amenity,parking,regular
3415678663,highway,trailhead,regular
3415678698,leisure,playground,regular
3415678708,amenity,parking,regular
3416774156,name,Stop Sign,regular
3416805212,name,Lee House,regular
3416805212,building,dormitory,regular
3416814684,name,Shop and Save Restrooms,regular
3416814684,access,public,regular
3416814684,unisex,yes,regular
3416814684,amenity,toilets,regular
3416814689,name,Bike Parking,regular
3416814689,amenity,bicycle_parking,regular
3416814696,name,Fire Hydrant,regular
3416814696,emergency,fire_hydrant,regular
3416814701,name,Bike Rack,regular
3416814701,amenity,bicycle_parking,regular
3416815197,emergency,fire_hydrant,regular
3416815202,emergency,fire_hydrant,regular
3416845733,name,Traffic Light Signal,regular
3416886932,railway,level_crossing,regular
3417791423,amenity,parking,regular
3418925168,name,Powder Valley Conservation Nature Center,regular
3418925168,museum,open_air,regular
3418925168,tourism,museum,regular
3418925168,website,http://mdc.mo.gov/regions/st-louis/powder-valley-conservation-nature-center,regular
3419044586,name,CPI266 South Gard Mp 265.9,regular
3419044586,landuse,industrial,regular
3419150493,name,CPX262 Wann Mp 262.1,regular
3419150493,landuse,industrial,regular
3420599108,highway,turning_circle,regular
3421826114,amenity,parking,regular
3421826119,amenity,parking,regular
3422047120,emergency,fire_hydrant,regular
3422078583,name,TURTLE EGG,regular
3422744094,name,Citation Mp 471.6,regular
3422744094,landuse,industrial,regular
3422798254,name,Karnes Mp 445.9,regular
3422798254,landuse,industrial,regular
3426013057,name,Kirk Junction,regular
3426013057,place,locality,regular
3428099514,railway,level_crossing,regular
3429545501,name,Wood River Junction,regular
3429545501,place,locality,regular
3429705300,name,Applebee's,regular
3429705300,amenity,restaurant,regular
3429705300,cuisine,american,regular
3429705305,name,Tom's Bar & Grill,regular
3429705305,amenity,bar,regular
3429705315,name,Rasoi,regular
3429705315,amenity,restaurant,regular
3429705315,cuisine,indian,regular
3429705325,name,Whisky House,regular
3429705325,amenity,restaurant,regular
3429705325,cuisine,american,regular
3436439967,name,UP Wood River Yard,regular
3436439967,landuse,railway,regular
3438740861,railway,level_crossing,regular
3442124727,railway,level_crossing,regular
3443669772,name,Sportsman's Park,regular
3443669772,amenity,restaurant,regular
3443669772,cuisine,Pub_and_Grill,regular
3443669772,smoking,no,regular
3443669772,delivery,no,regular
3443669772,takeaway,no,regular
3443669772,city,Ladue,addr
3443669772,state,MO,addr
3443669772,street,Clayton Road,addr
3443669772,postcode,63124,addr
3443669772,housenumber,9901,addr
3445964005,name,W Black Lane Mp 233.2,regular
3445964005,landuse,industrial,regular
3447827274,railway,level_crossing,regular
3450007427,railway,level_crossing,regular
3450024493,name,Nuplex Resins,regular
3450024493,landuse,industrial,regular
3450036690,railway,level_crossing,regular
3451404809,source,bing,regular
3451414222,railway,level_crossing,regular
3451483267,railway,level_crossing,regular
3451483272,railway,level_crossing,regular
3451483277,railway,level_crossing,regular
3453219031,railway,level_crossing,regular
3453240723,railway,level_crossing,regular
3453284878,railway,level_crossing,regular
3455118674,name,KCS A Yard,regular
3455118674,landuse,industrial,regular
3455127844,name,Valley Junction,regular
3455127844,place,locality,regular
3456131630,railway,level_crossing,regular
3456131635,railway,level_crossing,regular
3458061001,highway,turning_circle,regular
3458061561,highway,turning_circle,regular
3458123888,highway,turning_circle,regular
3458125063,highway,turning_circle,regular
3458125088,highway,turning_circle,regular
3458305967,highway,turning_circle,regular
3458344296,highway,turning_circle,regular
3463662591,highway,turning_circle,regular
3464627059,amenity,parking,regular
3466697581,railway,level_crossing,regular
3466697646,railway,level_crossing,regular
3466771095,highway,crossing,regular
3466771095,crossing,zebra,regular
3466771100,highway,crossing,regular
3466771100,crossing,zebra,regular
3466771105,highway,crossing,regular
3466771105,crossing,zebra,regular
3466771110,highway,crossing,regular
3466771110,crossing,zebra,regular
3466771115,highway,crossing,regular
3466771115,crossing,zebra,regular
3466771120,highway,traffic_signals,regular
3466771125,highway,crossing,regular
3466771125,crossing,zebra,regular
3466771130,highway,crossing,regular
3466771130,crossing,zebra,regular
3466771135,highway,crossing,regular
3466771135,crossing,zebra,regular
3466771145,highway,crossing,regular
3466771145,crossing,zebra,regular
3466771160,highway,crossing,regular
3466771160,crossing,zebra,regular
3470740993,amenity,parking,regular
3472233952,amenity,parking,regular
3472234970,amenity,parking,regular
3472443619,amenity,parking,regular
3474242258,railway,level_crossing,regular
3474407915,railway,level_crossing,regular
3474474915,highway,turning_circle,regular
3475110716,amenity,parking,regular
[phone],name,Five Below,regular
[phone],shop,toys,regular
[phone],phone,[phone],regular
[phone],city,Florissant,addr
[phone],state,MO,addr
3475942044,street,N US 67,addr
3475942044,postcode,63033,addr
3475942044,opening_hours,"Monday - Saturday 10AM to 9PM, Sunday 10AM to 6PM",regular
3475942044,housenumber,2423,addr
3477915136,railway,level_crossing,regular
3477936161,railway,level_crossing,regular
3477936171,railway,level_crossing,regular
3485118486,name,Tower Grove South,regular
3485118486,place,neighbourhood,regular
3485118486,city,St. Louis,addr
3485118486,population,13333,regular
3485500862,name,TA005 North Market Mp 5.0,regular
3485500862,landuse,industrial,regular
3485506616,railway,level_crossing,regular
3485521958,amenity,parking,regular
3485528637,name,Trailhead,regular
3485528637,amenity,parking,regular
3485528637,highway,trailhead,regular
3485528877,highway,turning_circle,regular
3485533262,highway,turning_circle,regular
3487131765,name,Motomart,regular
3487131765,amenity,fuel,regular
3489995143,amenity,post_box,regular
3489995143,operator,USPS,regular
3489995143,drive_through,yes,regular
3497698405,note,Washington University,regular
3497698405,brand,Dero,regular
3497698405,source,osmsync:dero,regular
3497698405,amenity,bicycle_repair_station,regular
3497698405,opening_hours,24/7,regular
3497698405,bicycle:chain_tool,no,service
3498370309,sport,baseball,regular
3498370309,leisure,pitch,regular
3501147741,name,Mokabe's Coffeehouse,regular
